Subject,Start Date,Start Time,End Date,End Time,Location,Description
通信事業者特有のNW要件に合わせたクラウドのNW設計 ～出たばかりのマルチVPC ENIを5GConAWSで活用してPoCしてみた~,2024/07/05,11:30,2024/07/05,12:15,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/multi-vpc/

■概要
ドコモは5GCをパブリッククラウド(AWS)上に構築する技術検証を2022年度から実施しています。
パブリッククラウドはフラットなネットワーク利用を前提としていますが、通信事業者 (や古くからオンプレを活用しているみなさま) はオンプレ側のネットワークセグメントが細かく分割されており、オンプレ含めたハイブリッドクラウドとして運用するにはネットワーク設計を工夫または変更する必要がありました。
今回の発表では、昨年リリースされたAWSの新機能「マルチVPC ENIアタッチメント」によりネットワークセグメントを分割して行った、ハイブリッドクラウドで携帯電話のコアネットワークが動作するかの実証実験についてご紹介します。
実証実験の結果と得られた知見を共有しつつ、携帯電話のコアネットワークをクラウドリフトする際のネットワーク設計について議論したいと思います。

■登壇者
清水 和人(株式会社NTTドコモ)
田中 優多(株式会社NTTドコモ)
鶴田 公隆(株式会社NTTドコモ)
"
世界から見た日本(JPNIC)の登録情報,2024/07/03,14:45,2024/07/03,15:30,三菱重工業ルーム (会議室 203+204),"https://www.janog.gr.jp/meeting/janog54/jpnic/

■概要
ネットワーク運用上、IPアドレスやAS番号などの番号資源保持者の情報はとても大事なので、インターネットレジストリ(IR)に登録してあります。日本では多くの運用組織がJPNICから番号資源の分配を受けていて、ここに情報を登録しています。ただ、よく見てみると、JPNICに登録してある情報は世界から適切に見えていないのかもしれないことに気がつきました。インターネットはグローバルな性質を持ち、例えば世界のさまざまな運用自動化ツールが、番号資源保持者の認証をしようと思った時に誰にコンタクトを取ればいいか分からない状況を放置すると、日本のネットワーク運用者にとってよくないかもしれません。この発表はそんな状況を参加者と共有して、どうすれば良いのかを議論したいと考えています。

■登壇者
松崎 吉伸(株式会社インターネットイニシアティブ)
"
閉会宣言/次回開催予告,2024/07/05,17:30,2024/07/05,18:00,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/closing/

■概要
閉会宣言/次回開催予告

■登壇者
西村 友木子(株式会社ミライコミュニケーションネットワーク)
矢田 一樹(株式会社KDDIウェブコミュニケーションズ)
"
機器監視のためのZabbixを、DB含めてL3冗長化した話,2024/07/04,15:30,2024/07/04,16:30,IIJホール (天平ホール),"https://www.janog.gr.jp/meeting/janog54/zabbix/

■概要
弊社ではネットワーク機器をはじめとした機器監視のために、オープンソースのZabbixを使ってオンプレミスで構築をしている。
今までのZabbixはpacemakerを用いて同一拠点内で冗長化をしていた。
弊社は複数のデータセンターを跨いで動画配信・CDNを提供しており、サービス側はデータセンター単位で冗長化を行っているため、Zabbixもアップデートに合わせて単一拠点内の冗長構成から拠点をまたいだL3の冗長構成となるように設計の変更を試みた。
L3の冗長構成にあたっては、Zabbix6.0で追加されたHAの機能及びpostgresqlとpgpool-IIを活用したが、そこまでに紆余曲折あったので、その内容をお話したい。
Zabbixサーバの標準機能を用いて冗長するにはいくつか方法があったが、どれもそのまま使うには適していなかった。その中でZabbix6.0で追加されたHAの機能に加えて、postgresqlとpgpool-IIをうまく活用できないかと考えた。
zabbixのHA機能では共通のDB（同じIPアドレス）を参照する必要があるが、L3でDBを分散させるとpacemakerのようにL2のVIPを持たせられない。そこで同じIPとして127.0.0.1（実体は違うけど同じIPアドレス、最終的な通信先は同じになる）を利用してこれを解決した。さらにpgpool-IIの機能によりpostgresqlの自動フェイルオーバーも実現できた。

■登壇者
小山 拓海(株式会社Jストリーム)
今井 宏謙(株式会社Jストリーム)
"
メールアドレスの日本語対応を始めよう！〜ユニバーサル・アクセプタンス〜,2024/07/03,17:00,2024/07/03,18:00,JPRSホール (コンベンションホールA),"https://www.janog.gr.jp/meeting/janog54/ua/

■概要
ユニバーサル・アクセプタンス(UA*)の重要性、およびインターネット全体のUA実現に向けて日本のISPに果たしていただきたい役割をICANNからご説明し、ISPの皆様にご協力を呼びかけます。本セッションのモデレーターはJAIPAの立石聡明副会長が務めます。英語-日本語の逐次通訳を付ける予定です。
* UA：インターネットにつながる全てのアプリケーション、デバイス、システムが、全ての有効なドメイン名とメールアドレスを矛盾なく受け入れ、検証、保存、処理、表示できる状態。

■登壇者
Athena Foo(Internet Corporation for Assigned Names and Numbers/ICANN)
立石 聡明(一般社団法人日本インターネットプロバイダー協会/JAIPA)
"
OpenConfigを活用したNW検証業務自動化への取り組みと課題,2024/07/05,13:30,2024/07/05,14:15,IIJホール (天平ホール),"https://www.janog.gr.jp/meeting/janog54/openconfig/

■概要
通信ネットワークが想定通り安全に動作・機能をすることを自社で確認・担保するために、設備導入やOS Vup、機能追加の際には数多くのネットワーク検証(機能検証(ユニットテスト)及びシステム検証(インテグレーションテスト))を実施している。
スピーディーに対象設備/機能を商用適用するためにはNW検証の自動化が不可欠だが、それぞれの機器/OSに対応した設定・確認方法の定義や検証合否判断ロジックの作成が必要であるため、自動化するには多くのリソース（手間や稼働）を要する。
その解決策として、ベンダーニュートラルなYANGモデルであるOpenConfigを活用した検証業務の自動化が有効だと考え、技術実証を行った。
技術実証を行う中で、機器/OS VersionによってOpenConfigに対応していない操作があることや、自動化フレームワークとルータOS Version及びOpenConfigのYangモデルVersionとの差分によりOpenConfigが利用できない等の課題があることが分かった。
今回、技術実証内容やそれらの課題について共有・議論したい。

■登壇者
佐藤 亮平(KDDI株式会社)
福井 良平(KDDI株式会社)
"
商用サービスインフラにおけるSONiCスイッチ障害交換運用の実際,2024/07/05,11:30,2024/07/05,12:15,三菱重工業ルーム (会議室 203+204),"https://www.janog.gr.jp/meeting/janog54/sonic/

■概要
GPU計算リソースを必要とする製薬業界向けに、当社として初めて、SONiCを用いたEthernetファブリックで構成された商用ITサービスインフラを構築しました。
GPUサーバとのコネクティビティ問題やIP Clos Networkデザイン導入にあたっての課題等に直面しましたが、何とかサービスインに漕ぎつけました。
しかし、運用面でも考慮しなければならない事がたくさんありました。
とくに、スイッチ障害発生時の機器交換運用では、SONiCのZTP(Zero Touch Provisioning)機能を利用することを検討しました。
実際にどのような手順やカスタマイズが必要であったか、また、どのような問題に遭遇したのか、これまでの経験を踏まえて説明します。

■登壇者
芹田 大輔(三井情報株式会社)
松本 直樹(三井情報株式会社)
"
ハイブリッドクラウドで5GC UPFを実装してみた,2024/07/04,13:30,2024/07/04,14:15,三菱重工業ルーム (会議室 203+204),"https://www.janog.gr.jp/meeting/janog54/5gcupf/

■概要
近年、モバイル通信のコアノードにおいて、専用HWを用いず、汎用HWで構築した仮想化基盤上で仮想マシンやコンテナとして動かすことが主流となっている(*1)。加えて、自社内のオンプレミスな IaaS 環境の運用・管理に対して膨大なコストが必要となることから、AWSなどのパブリッククラウドでの5Gコアネットワーク構築が模索されている。他方、総務省が公表している資料(*2)によると最繁時のモバイルトラヒック量は1年で約29％増加しており、2030年度にはトラヒック量が2021年の10倍近くになる可能性がある。そのため、ユーザトラヒックに関しては、現在の従量課金制のパブリッククラウドを用いた場合、クラウドの利用コストが大幅に増加する懸念があり、パブリッククラウドへの移行のハードルとなっている。
そこで、KDDIでは、膨大なユーザトラヒックを処理する5GコアノードであるUPFについて、従量課金制により費用が高くなってしまうユーザプレーン (UPF-UP) と、通信量の少ないコントロールプレーン (UPF-CP) を分離する構成を検討している。その上で、ユーザプレーンをオンプレサーバ上に、コントロールプレーンをパブリッククラウド上に構築し、それぞれのコンテナをパブリッククラウドのマネージドサービスで管理するハイブリッドクラウドでUPFを実装し、検証した。
本発表では、ハイブリッドクラウドを用いて開発したUPFの設計・実装および、その開発を通して学んだハイブリッドクラウドの有用性について共有し、以下のポイントに関して皆様と議論を行う。
*1: https://www.janog.gr.jp/meeting/janog52/5gccl/
*2: https://www.soumu.go.jp/johotsusintokei/field/data/gt010602.pdf

■登壇者
峯木 厳(KDDI株式会社)
田川 翔司(KDDI株式会社)
"
Coherent optical transceivers – current capabilities and future possibilities,2024/07/04,11:30,2024/07/04,12:15,IIJホール (天平ホール),"https://www.janog.gr.jp/meeting/janog54/coherent/

■概要
With the speed of 400G coherent technology was introduced to pluggable optical transceivers (OIF 400ZR and OpenZR+). This technology is complex and powerful for your network, it even has influence on your network device operating system.
This talk will provide first insight in Nokia’s implementation as well as known or potential interoperability issues addressed by the OIForum. If your transport system, router or even switch already provides coherent pluggable transceivers check the available interface parameters. You can send me these CLI outputs / management software screenshots to thomas.weible@flexoptix.net. I will try to include it into the presentation.
And finally new formfactors for 800G and 1,6T will be part of the game as well. Stay tuned….

■登壇者
Thomas Weible"
限られたヒトとカネの中でのネットワーク構築運用,2024/07/03,14:45,2024/07/03,15:30,IIJホール (天平ホール),"https://www.janog.gr.jp/meeting/janog54/bbix/

■概要
すべてのプロジェクトが潤沢な資金と人材に恵まれているとは限りません。中には、限られた予算の中でやりくりをしなければならないプロジェクトも存在し、もしくは、規模に対して適切に人材を割り振ることができないプロジェクトも存在しています。
今回はある予算と人が限られたプロジェクトを例に、決してベストプラクティスとは言えない状況においての、設計の考えと様々な苦労・工夫について共有した上で、限られたリソースでの運用について、話しあいをしたいと考えています。
■主なトピックス
・安価(数十万)なルータでフルルート運用やってみた
・フィリピンでNTPとDNSキャッシュを提供してみた
・ネットワーク自動化運用のAS-SETではまった

■登壇者
生野 勇貴(BBIX株式会社)
絹川 隆大(BBIX株式会社)
青木 弘太(BBIX株式会社)
"
